1922633.8190917969,ultimateinftyon7 -5.6843147
1925568.1828613281,ultimateinftyon50 -7.1754913
2395227.9013671875,successrate 0.0
2395227.9995117188,exploration 1.0
2395228.172607422,failuremovediversity 90.96
2395228.2739257812,loss 4.6915107848839765
2395750.6840820312,shuffles5successrate 0.3333333333333333
2395750.762451172,shuffles5movediversity 4.2
2396524.8442382812,shuffles7successrate 0.1
2396524.9196777344,shuffles7movediversity 5.0
2397647.609375,shuffles10successrate 0.0
2397647.6811523438,shuffles10movediversity 0
2397840.2399902344,shuffles3successrate 0.8333333333333334
2398772.6630859375,shuffles8successrate 0.0
2399799.57421875,shuffles9successrate 0.0
2400970.6591796875,shuffles11successrate 0.0
2402321.3415527344,shuffles13successrate 0.0
2404008.1831054688,shuffles16successrate 0.0
2404477.5146484375,ultimate7successrate 0.0
2404628.533203125,inftyon1 -0.41594344
2404806.091796875,inftyon2 -0.8054646
2405002.811279297,inftyon3 -1.2529833
2405236.6049804688,inftyon5 -2.574801
2405507.4448242188,inftyon7 -3.6097693
2405840.9291992188,inftyon10 -4.738542
2406227.9353027344,inftyon13 -5.6358423
2407299.6083984375,inftyon50 -5.9557185
2409491.6206054688,ultimateinftyon7 -5.968064
2412387.5224609375,ultimateinftyon50 -7.287314
2877024.0048828125,successrate 0.0
2877024.094482422,exploration 1.0
2877024.2697753906,failuremovediversity 91.49
2877024.370361328,loss 4.330827772180452
2877480.419189453,shuffles5successrate 0.4666666666666667
2877480.5017089844,shuffles5movediversity 4.142857142857143
2878254.914794922,shuffles7successrate 0.1
2878254.987060547,shuffles7movediversity 4.333333333333333
2879375.957763672,shuffles10successrate 0.0
2879376.0395507812,shuffles10movediversity 0
2879570.790283203,shuffles3successrate 0.8333333333333334
2880454.3413085938,shuffles8successrate 0.06666666666666667
2881481.6416015625,shuffles9successrate 0.0
2882683.7763671875,shuffles11successrate 0.0
2884068.365966797,shuffles13successrate 0.0
2885728.6599121094,shuffles16successrate 0.0
2886163.475341797,ultimate7successrate 0.1
2886315.740966797,inftyon1 -0.12440218
2886500.9104003906,inftyon2 -0.61961985
2886699.0920410156,inftyon3 -1.1942538
2886935.9294433594,inftyon5 -2.5556867
2887208.233642578,inftyon7 -3.8217804
2887539.2924804688,inftyon10 -5.0542192
2887927.0622558594,inftyon13 -5.6624207
2888982.1123046875,inftyon50 -6.322918
2891080.1381835938,ultimateinftyon7 -6.0743937
2893956.7758789062,ultimateinftyon50 -7.2639937
3356841.6264648438,successrate 0.0
3356841.696044922,exploration 1.0
3356841.8806152344,failuremovediversity 90.46
3356841.984375,loss 5.207021149556521
3357364.8486328125,shuffles5successrate 0.26666666666666666
3357364.9243164062,shuffles5movediversity 4.75
3358155.1899414062,shuffles7successrate 0.03333333333333333
3358155.2514648438,shuffles7movediversity 7.0
3359241.250732422,shuffles10successrate 0.0
3359241.317626953,shuffles10movediversity 0
3359435.3107910156,shuffles3successrate 0.8333333333333334
3360244.8596191406,shuffles8successrate 0.13333333333333333
3361277.2126464844,shuffles9successrate 0.0
3362529.186279297,shuffles11successrate 0.0
3363964.623046875,shuffles13successrate 0.0
3365661.684326172,shuffles16successrate 0.0
3366123.071044922,ultimate7successrate 0.0
3366280.5654296875,inftyon1 -0.2899115
3366458.178955078,inftyon2 -0.801342
3366654.0466308594,inftyon3 -1.38165
3366897.069580078,inftyon5 -2.6260061
3367176.7895507812,inftyon7 -3.7981405
3367522.853515625,inftyon10 -5.399656
3367938.8576660156,inftyon13 -6.2075253
3369033.9165039062,inftyon50 -6.6993184
3371092.537841797,ultimateinftyon7 -6.4258094
3373911.9572753906,ultimateinftyon50 -7.969169
3844365.1450195312,successrate 0.0
3844365.2338867188,exploration 1.0
3844365.4487304688,failuremovediversity 90.83
3844365.5588378906,loss 5.009387597720871
3844887.810546875,shuffles5successrate 0.36666666666666664
3844887.8967285156,shuffles5movediversity 3.909090909090909
3845737.6154785156,shuffles7successrate 0.06666666666666667
3845737.681640625,shuffles7movediversity 6.0
3846981.9729003906,shuffles10successrate 0.0
3846982.0581054688,shuffles10movediversity 0
3847159.838623047,shuffles3successrate 0.9666666666666667
3848234.163330078,shuffles8successrate 0.03333333333333333
3849428.2731933594,shuffles9successrate 0.0
3850775.361328125,shuffles11successrate 0.0
3852283.2543945312,shuffles13successrate 0.0
3854067.205810547,shuffles16successrate 0.0
3854566.9677734375,ultimate7successrate 0.0
3854740.5590820312,inftyon1 -0.11612961
3854940.2583007812,inftyon2 -0.70042247
3855160.705078125,inftyon3 -1.2276886
3855423.0666503906,inftyon5 -2.527461
3855725.452392578,inftyon7 -3.9172518
3856067.5922851562,inftyon10 -5.2070065
3857656.59765625,inftyon13 -5.9995356
3858731.7973632812,inftyon50 -6.505624
3860868.041748047,ultimateinftyon7 -5.6301885
3863744.2666015625,ultimateinftyon50 -7.5551744
4339646.3876953125,successrate 0.0
4339646.46484375,exploration 1.0
4339646.656494141,failuremovediversity 90.775
4339646.759765625,loss 5.092256329652182
4340111.537597656,shuffles5successrate 0.5
4340111.607910156,shuffles5movediversity 4.333333333333333
4340861.751708984,shuffles7successrate 0.16666666666666666
4340861.8203125,shuffles7movediversity 4.2
4342021.693847656,shuffles10successrate 0.0
4342021.779541016,shuffles10movediversity 0
4342185.520019531,shuffles3successrate 0.9666666666666667
4343186.7724609375,shuffles8successrate 0.0
4344386.653808594,shuffles9successrate 0.0
4345693.473144531,shuffles11successrate 0.0
4347200.994140625,shuffles13successrate 0.0
4349011.234863281,shuffles16successrate 0.0
4349469.824707031,ultimate7successrate 0.0
4349634.290283203,inftyon1 -0.18976068
4349816.044921875,inftyon2 -0.8032152
4350014.751708984,inftyon3 -1.4142369
4350257.812255859,inftyon5 -2.95219
4350534.188964844,inftyon7 -4.3636894
4350863.017578125,inftyon10 -6.075423
4351249.385009766,inftyon13 -6.680839
4352300.971923828,inftyon50 -7.0665236
4354400.606689453,ultimateinftyon7 -6.521969
4357329.545166016,ultimateinftyon50 -8.155332
4833666.320068359,successrate 0.0
4833666.414306641,exploration 1.0
4833666.613525391,failuremovediversity 90.685
4833666.7177734375,loss 5.297000711145239
4834134.223876953,shuffles5successrate 0.43333333333333335
4834134.30859375,shuffles5movediversity 4.384615384615385
4834915.465087891,shuffles7successrate 0.1
4834915.540527344,shuffles7movediversity 6.333333333333333
4835979.56640625,shuffles10successrate 0.03333333333333333
4835979.631103516,shuffles10movediversity 6.0
4836110.813232422,shuffles3successrate 1.0
4837004.499267578,shuffles8successrate 0.03333333333333333
4838120.482421875,shuffles9successrate 0.0
4839282.659912109,shuffles11successrate 0.0
4840637.062011719,shuffles13successrate 0.0
4842303.700439453,shuffles16successrate 0.0
4842756.232666016,ultimate7successrate 0.2
4842923.240966797,inftyon1 -0.22138925
4844085.899902344,inftyon2 -0.8479409
4844272.650634766,inftyon3 -1.4218944
4844495.068115234,inftyon5 -2.8516703
4844746.444824219,inftyon7 -4.3836203
4845054.553222656,inftyon10 -6.112923
4845410.405761719,inftyon13 -6.627175
4846460.753173828,inftyon50 -7.1192255
4848583.125244141,ultimateinftyon7 -6.4629555
4851473.263427734,ultimateinftyon50 -8.235949
5333495.435546875,successrate 0.0
5333495.510009766,exploration 1.0
5333495.681640625,failuremovediversity 90.96
5333495.782470703,loss 5.155160077583105
5334010.41015625,shuffles5successrate 0.4
5334010.484863281,shuffles5movediversity 4.5
5334816.345947266,shuffles7successrate 0.06666666666666667
5334816.41015625,shuffles7movediversity 7.0
5335914.711425781,shuffles10successrate 0.0
5335914.779785156,shuffles10movediversity 0
5336087.8564453125,shuffles3successrate 0.9
5337009.536621094,shuffles8successrate 0.06666666666666667
5338098.135009766,shuffles9successrate 0.03333333333333333
5339395.257324219,shuffles11successrate 0.0
5340882.237792969,shuffles13successrate 0.0
5342592.674072266,shuffles16successrate 0.0
5343071.782470703,ultimate7successrate 0.0
5343233.142578125,inftyon1 -0.22673613
5343414.870849609,inftyon2 -0.85434103
5343613.244140625,inftyon3 -1.456902
5343850.987060547,inftyon5 -3.044355
5344128.851318359,inftyon7 -4.7472854
5344461.171875,inftyon10 -5.843761
5344849.374267578,inftyon13 -6.63573
5345932.205566406,inftyon50 -7.189241
5348075.505615234,ultimateinftyon7 -6.5959873
5352160.541015625,ultimateinftyon50 -8.041622
5822682.091552734,successrate 0.0
5822682.169677734,exploration 1.0
5822682.349609375,failuremovediversity 90.685
5822682.4482421875,loss 4.778022269310513
5823219.335205078,shuffles5successrate 0.36666666666666664
5823219.430908203,shuffles5movediversity 4.454545454545454
5823984.73828125,shuffles7successrate 0.2
5823984.808105469,shuffles7movediversity 5.666666666666667
5825141.052734375,shuffles10successrate 0.03333333333333333
5825141.142578125,shuffles10movediversity 8.0
5825353.775390625,shuffles3successrate 0.8
5826229.6875,shuffles8successrate 0.1
5827262.734619141,shuffles9successrate 0.0
5828446.537109375,shuffles11successrate 0.0
5829835.864746094,shuffles13successrate 0.0
5832479.247558594,shuffles16successrate 0.0
5832924.052978516,ultimate7successrate 0.0
5833073.977050781,inftyon1 -0.134537
5833250.432373047,inftyon2 -0.7225824
5833445.654785156,inftyon3 -1.2735362
5833676.465087891,inftyon5 -2.6132202
5833947.282470703,inftyon7 -4.5496187
5834277.467041016,inftyon10 -5.7631993
5834670.639160156,inftyon13 -6.345187
5835740.3408203125,inftyon50 -7.0604687
5837933.749511719,ultimateinftyon7 -6.102072
5840892.29296875,ultimateinftyon50 -7.785948
6320514.820800781,successrate 0.0
6320514.900878906,exploration 1.0
6320515.093505859,failuremovediversity 90.705
6320515.199462891,loss 5.352375487483315
6320998.764892578,shuffles5successrate 0.4
6320998.831787109,shuffles5movediversity 4.5
6321790.187011719,shuffles7successrate 0.1
6321790.293701172,shuffles7movediversity 7.0
6322892.017333984,shuffles10successrate 0.0
6322892.086425781,shuffles10movediversity 0
6323091.224121094,shuffles3successrate 0.8666666666666667
6324007.899658203,shuffles8successrate 0.03333333333333333
6325060.217285156,shuffles9successrate 0.0
6326283.207275391,shuffles11successrate 0.0
6327661.721191406,shuffles13successrate 0.03333333333333333
6329374.595947266,shuffles16successrate 0.0
6329845.365722656,ultimate7successrate 0.0
6330004.207519531,inftyon1 -0.25040904
6330192.271972656,inftyon2 -0.8962528
6330389.148193359,inftyon3 -1.4603997
6330635.986083984,inftyon5 -3.0067737
6330910.165771484,inftyon7 -4.589961
6331248.324951172,inftyon10 -6.276216
6331635.3046875,inftyon13 -7.065235
6332656.923583984,inftyon50 -7.805452
6334666.684326172,ultimateinftyon7 -6.97394
6338428.783203125,ultimateinftyon50 -8.510125
6814022.608886719,successrate 0.0
6814022.684082031,exploration 1.0
6814022.853515625,failuremovediversity 90.98
6814022.958251953,loss 6.1434989299657925
6814405.796875,shuffles5successrate 0.6
6814405.8642578125,shuffles5movediversity 4.111111111111111
6815173.061035156,shuffles7successrate 0.13333333333333333
6815173.1279296875,shuffles7movediversity 6.5
6816263.259765625,shuffles10successrate 0.0
6816263.343017578,shuffles10movediversity 0
6816414.16015625,shuffles3successrate 0.9666666666666667
6817324.362792969,shuffles8successrate 0.03333333333333333
6819244.398681641,shuffles9successrate 0.0
6820432.233886719,shuffles11successrate 0.0
6821799.007080078,shuffles13successrate 0.0
6823458.560546875,shuffles16successrate 0.0
6823910.004394531,ultimate7successrate 0.0
6824057.493408203,inftyon1 -0.1649443
6824231.113769531,inftyon2 -0.7739967
6824420.357177734,inftyon3 -1.2569816
6824657.3525390625,inftyon5 -2.7115228
6824936.097167969,inftyon7 -4.469004
6825261.665527344,inftyon10 -6.265915
6825637.968994141,inftyon13 -7.353239
6826721.046630859,inftyon50 -7.6699347
6828866.281738281,ultimateinftyon7 -6.767218
6831814.771240234,ultimateinftyon50 -8.681062
7304954.789550781,successrate 0.0
7304954.8662109375,exploration 1.0
7304955.041748047,failuremovediversity 90.73
7304955.1435546875,loss 5.294807506623308
7305419.463623047,shuffles5successrate 0.4666666666666667
7305419.542236328,shuffles5movediversity 4.428571428571429
7306219.619873047,shuffles7successrate 0.1
7306219.7275390625,shuffles7movediversity 5.0
7307335.2666015625,shuffles10successrate 0.03333333333333333
7307335.344238281,shuffles10movediversity 6.0
7307494.62109375,shuffles3successrate 0.9666666666666667
7308368.890136719,shuffles8successrate 0.1
7309381.244140625,shuffles9successrate 0.0
7310614.069091797,shuffles11successrate 0.03333333333333333
7311940.700927734,shuffles13successrate 0.0
7313543.673339844,shuffles16successrate 0.0
7313990.7802734375,ultimate7successrate 0.0
7314147.406982422,inftyon1 -0.22104052
7314323.833251953,inftyon2 -0.8368145
7314519.172607422,inftyon3 -1.3067899
7314758.029052734,inftyon5 -2.7490547
7315033.899658203,inftyon7 -4.1105886
7315365.080078125,inftyon10 -6.076674
7315787.950683594,inftyon13 -6.8048816
7316890.955078125,inftyon50 -7.3721704
7318961.752197266,ultimateinftyon7 -6.3613434
7321831.652587891,ultimateinftyon50 -8.481897
7801144.698974609,successrate 0.0
7801144.776611328,exploration 1.0
7801144.952636719,failuremovediversity 90.54
7801145.05078125,loss 6.008623838030939
7801618.271240234,shuffles5successrate 0.4
7801618.346435547,shuffles5movediversity 4.0
7802388.092285156,shuffles7successrate 0.1
7802388.201171875,shuffles7movediversity 6.333333333333333
7803445.931640625,shuffles10successrate 0.06666666666666667
7803446.00390625,shuffles10movediversity 4.0
7803620.2568359375,shuffles3successrate 0.9
7804454.011962891,shuffles8successrate 0.16666666666666666
7806616.5625,shuffles9successrate 0.1
7807982.391357422,shuffles11successrate 0.06666666666666667
7809343.888671875,shuffles13successrate 0.03333333333333333
7811021.638427734,shuffles16successrate 0.0
7811493.292236328,ultimate7successrate 0.1
7811658.750244141,inftyon1 -0.02417863
7811841.498291016,inftyon2 -0.7239537
7812042.323486328,inftyon3 -1.2690873
7812284.71484375,inftyon5 -2.7021263
7812557.711181641,inftyon7 -4.613997
7812883.25,inftyon10 -6.4027214
7813266.158691406,inftyon13 -7.1488714
7814313.056396484,inftyon50 -8.004315
7816409.017578125,ultimateinftyon7 -6.829758
7819326.450927734,ultimateinftyon50 -8.864245
8297270.845458984,successrate 0.0
8297270.929443359,exploration 1.0
8297271.105712891,failuremovediversity 91.125
8297271.205810547,loss 5.991367180829676
8297767.628173828,shuffles5successrate 0.4
8297767.696044922,shuffles5movediversity 4.666666666666667
8298542.672119141,shuffles7successrate 0.16666666666666666
8298542.7509765625,shuffles7movediversity 5.8
8299661.109130859,shuffles10successrate 0.03333333333333333
8299661.183349609,shuffles10movediversity 6.0
8299853.707275391,shuffles3successrate 0.8666666666666667
8300770.559326172,shuffles8successrate 0.06666666666666667
8301764.112060547,shuffles9successrate 0.06666666666666667
8302995.372314453,shuffles11successrate 0.0
8304459.285644531,shuffles13successrate 0.0
8306288.665527344,shuffles16successrate 0.0
8306736.310302734,ultimate7successrate 0.1
8306903.975830078,inftyon1 -0.14451198
8307090.4423828125,inftyon2 -0.7945775
8307299.412353516,inftyon3 -1.4009438
8307543.0966796875,inftyon5 -2.7541363
8307825.6943359375,inftyon7 -4.3808346
8308160.4794921875,inftyon10 -6.642956
8308551.030761719,inftyon13 -7.063986
8309650.2373046875,inftyon50 -8.000016
8312106.896240234,ultimateinftyon7 -6.4772596
8314983.25390625,ultimateinftyon50 -8.895254
8803399.096435547,successrate 0.0
8803399.16796875,exploration 1.0
8803399.344238281,failuremovediversity 90.29
8803399.447509766,loss 5.550155005418297
8803855.91015625,shuffles5successrate 0.5333333333333333
8803855.982421875,shuffles5movediversity 4.75
8804649.271728516,shuffles7successrate 0.16666666666666666
8804649.356689453,shuffles7movediversity 6.2
8805783.034667969,shuffles10successrate 0.0
8805783.168457031,shuffles10movediversity 0
8805958.214111328,shuffles3successrate 0.9333333333333333
8806895.22241211,shuffles8successrate 0.03333333333333333
8807930.908203125,shuffles9successrate 0.03333333333333333
8809127.379882812,shuffles11successrate 0.03333333333333333
8810654.38647461,shuffles13successrate 0.0
8812370.291015625,shuffles16successrate 0.0
8812832.746826172,ultimate7successrate 0.0
8813008.91796875,inftyon1 -0.21418223
8813275.452392578,inftyon2 -0.9537256
8813479.91040039,inftyon3 -1.5757085
8813709.965820312,inftyon5 -3.0134673
8814045.226074219,inftyon7 -4.54337
8814418.98071289,inftyon10 -6.13989
8814815.646484375,inftyon13 -7.0989623
8815871.995117188,inftyon50 -7.7646456
8817969.669921875,ultimateinftyon7 -6.6691356
8821361.7421875,ultimateinftyon50 -8.590041
9301652.991455078,successrate 0.0
9301653.065673828,exploration 1.0
9301653.259277344,failuremovediversity 91.175
9301653.360595703,loss 6.395600006324503
9302066.67553711,shuffles5successrate 0.6
9302066.747070312,shuffles5movediversity 4.777777777777778
9302837.590576172,shuffles7successrate 0.1
9302837.661865234,shuffles7movediversity 6.333333333333333
9303929.526855469,shuffles10successrate 0.0
9303929.618164062,shuffles10movediversity 0
9304160.136230469,shuffles3successrate 0.7333333333333333
9305152.266357422,shuffles8successrate 0.13333333333333333
9306267.15991211,shuffles9successrate 0.0
9307474.061279297,shuffles11successrate 0.0
9308886.338867188,shuffles13successrate 0.0
9310552.089355469,shuffles16successrate 0.0
9311002.525878906,ultimate7successrate 0.1
9311160.487792969,inftyon1 -0.028050099
9311341.005859375,inftyon2 -0.72058225
9311536.401367188,inftyon3 -1.3548098
9311777.121582031,inftyon5 -2.7862232
9312048.77734375,inftyon7 -4.7532015
9312381.751708984,inftyon10 -6.4533687
9312769.802001953,inftyon13 -7.4738493
9313834.867919922,inftyon50 -8.245754
9315946.668701172,ultimateinftyon7 -6.8037167
9318875.693115234,ultimateinftyon50 -8.849003
9791494.973388672,successrate 0.0
9791495.048828125,exploration 1.0
9791495.220947266,failuremovediversity 90.84
9791495.323730469,loss 6.106665710693457
9791859.0859375,shuffles5successrate 0.7
